368,284,201637,2,0,L|339:179,1,100
424,185,201768,2,0,L|441:250,1,50
506,250,201898,2,0,B|466:255|466:255|452:357|452:357|351:363,1,194.999991073609
393,370,202159,6,0,B|335:371|335:371|315:299|315:299|318:294|318:294|301:236|301:236|210:240,1,269.999991760254
172,309,202420,5,0,0:0:0:0:
150,330,202485,1,0,0:0:0:0:
107,351,202550,1,0,0:0:0:0:
54,346,202615,1,0,0:0:0:0:
9,314,202681,5,0,0:0:0:0:
7,235,202746,1,0,0:0:0:0:
62,176,202811,1,0,0:0:0:0:
140,176,202876,1,0,0:0:0:0:
209,135,202942,5,0,0:0:0:0:
228,109,203007,1,0,0:0:0:0:
227,81,203072,1,0,0:0:0:0:
220,67,203137,1,0,0:0:0:0:
166,16,203202,2,0,B|132:8|132:8|69:64|123:170,1,194.999991073609
263,234,203463,6,0,P|276:208|279:175,1,59.9999981689454
388,162,203594,2,0,P|384:191|371:218,1,59.9999981689454
456,294,203724,2,0,P|469:268|472:235,1,59.9999981689454
454,100,203855,1,0,0:0:0:0:
468,323,203985,6,0,B|400:308|400:308|354:368|354:368|238:347,1,209.999993591309
255,376,204246,2,0,B|223:366|223:366|220:280|220:280|224:273|224:273|221:206|221:206|159:188,1,240
170,208,204507,5,0,0:0:0:0:
99,258,204637,2,0,P|74:206|94:161,1,64.9999970245363
0,155,204768,2,0,P|48:108|82:108,1,64.9999970245363
15,306,204898,1,0,0:0:0:0:
55,16,205028,6,0,P|105:41|118:89,1,75.0000028610231
195,35,205159,2,0,P|185:101|158:122,1,75.0000028610231
229,262,205289,6,0,P|269:221|266:172,1,85.0000016212464
382,175,205420,2,0,P|352:114|320:102,1,85.0000016212464
428,30,205550,6,0,B|515:14|515:14|484:214,1,240
288,358,205811,2,0,B|275:224,1,80
271,175,205942,6,0,B|360:192|360:192|382:262|382:262|520:296,1,240
491,273,206202,1,0,0:0:0:0:
181,222,206333,2,0,B|169:58|169:58|288:100,1,240
156,337,206594,5,0,0:0:0:0:
128,358,206659,1,0,0:0:0:0:
88,366,206724,1,0,0:0:0:0:
37,348,206789,1,0,0:0:0:0:
6,285,206855,5,0,0:0:0:0:
20,222,206920,1,0,0:0:0:0:
75,182,206985,1,0,0:0:0:0:
139,184,207050,1,0,0:0:0:0:
219,149,207115,5,0,0:0:0:0:
222,135,207181,1,0,0:0:0:0:
225,121,207246,1,0,0:0:0:0:
228,107,207311,1,0,0:0:0:0:
233,89,207376,6,0,L|229:9,1,80
318,81,207507,2,0,L|314:1,1,80
491,79,207637,6,0,B|531:147|486:224|486:224|425:231|407:182,1,240
393,115,207898,2,0,B|394:100|410:89|410:89|411:114|387:128,1,59.9999981689454
329,357,208028,6,0,B|369:289|324:212|324:212|263:205|245:254,1,240
222,317,208289,2,0,B|223:332|239:343|239:343|240:318|216:304,1,59.9999981689454
165,208,208420,6,0,B|98:287|135:365|135:365|122:315|61:298,1,240
26,243,208681,2,0,B|-14:175|31:98|31:98|92:91|110:140,1,240
185,305,208942,1,0,0:0:0:0:
218,115,209072,2,0,B|233:114|244:98|244:98|219:97|205:121,1,59.9999981689454
111,23,209202,5,0,0:0:0:0:
116,22,209267,1,0,0:0:0:0:
122,21,209332,1,0,0:0:0:0:
128,20,209397,1,0,0:0:0:0:
134,18,209462,1,0,0:0:0:0:
140,17,209528,1,0,0:0:0:0:
146,16,209593,1,0,0:0:0:0:
152,15,209658,1,0,0:0:0:0:
226,23,209724,6,0,B|269:1|269:1|330:35|330:35|313:130|313:130|306:138|306:138|287:258,1,314.999990386963
475,221,209985,2,0,L|462:128,1,69.9999978637696
385,163,210115,2,0,L|390:200,1,37.5000014305115
498,253,210246,2,0,B|452:260|452:260|423:372|423:372|345:380,1,209.999993591309
274,384,210507,6,0,B|241:334|241:334|291:285|291:285|362:301|362:301|358:382,1,240
163,381,210768,5,0,0:0:0:0:
147,343,210833,1,0,0:0:0:0:
150,295,210898,1,0,0:0:0:0:
184,252,210963,1,0,0:0:0:0:
255,215,211028,5,0,0:0:0:0:
293,137,211094,1,0,0:0:0:0:
282,52,211159,1,0,0:0:0:0:
214,0,211224,1,0,0:0:0:0:
129,8,211289,5,0,0:0:0:0:
96,27,211355,1,0,0:0:0:0:
77,57,211420,1,0,0:0:0:0:
73,86,211485,1,0,0:0:0:0:
112,148,211550,6,0,B|163:163|163:163|219:92|178:0,1,209.999993591309
233,215,211811,6,0,P|293:199|309:204,1,59.9999981689454
115,269,211942,2,0,P|55:253|39:258,1,59.9999981689454
206,334,212072,2,0,P|232:319|261:317,1,59.9999981689454
40,93,212202,1,0,0:0:0:0:
19,221,212333,6,0,B|6:366|6:366|96:350,1,209.999993591309
137,279,212594,2,0,B|118:172|118:172|166:181|166:181|171:184|171:184|250:200,1,240
509,237,212855,5,0,0:0:0:0:
392,299,212985,2,0,L|398:390,1,69.9999978637696
312,304,213115,2,0,L|318:395,1,69.9999978637696
512,75,213246,1,0,0:0:0:0:
237,140,213376,6,0,L|231:231,1,75.0000028610231
140,128,213506,2,0,L|134:219,1,75.0000028610231
387,53,213637,6,0,L|393:144,1,85.0000016212464
489,42,213767,2,0,L|495:133,1,85.0000016212464
201,1,213898,5,0,0:0:0:0:
197,20,214159,1,0,0:0:0:0:
194,40,214420,1,0,0:0:0:0:
191,63,214681,5,0,0:0:0:0:
157,67,214746,1,0,0:0:0:0:
123,72,214811,1,0,0:0:0:0:
90,77,214876,1,0,0:0:0:0:
56,82,214941,5,0,0:0:0:0:
59,108,215202,1,0,0:0:0:0:
61,135,215463,1,0,0:0:0:0:
66,160,215724,5,0,0:0:0:0:
100,164,215789,1,0,0:0:0:0:
134,169,215854,1,0,0:0:0:0:
167,174,215919,1,0,0:0:0:0:
234,247,215985,5,0,0:0:0:0:
242,246,216050,1,0,0:0:0:0:
250,245,216115,1,0,0:0:0:0:
259,244,216180,1,0,0:0:0:0:
267,243,216245,1,0,0:0:0:0:
276,242,216311,1,0,0:0:0:0:
284,242,216376,1,0,0:0:0:0:
293,241,216441,1,0,0:0:0:0:
301,240,216506,1,0,0:0:0:0:
310,239,216571,1,0,0:0:0:0:
318,238,216637,1,0,0:0:0:0:
327,238,216702,1,0,0:0:0:0:
335,237,216767,1,0,0:0:0:0:
343,236,216832,1,0,0:0:0:0:
352,235,216898,1,0,0:0:0:0:
360,234,216963,1,0,0:0:0:0:
369,234,217028,1,0,0:0:0:0:
377,233,217093,1,0,0:0:0:0:
386,232,217158,1,0,0:0:0:0:
394,231,217224,1,0,0:0:0:0:
403,230,217289,1,0,0:0:0:0:
411,229,217354,1,0,0:0:0:0:
420,229,217419,1,0,0:0:0:0:
428,228,217485,1,0,0:0:0:0:
437,227,217550,1,0,0:0:0:0:
445,226,217615,1,0,0:0:0:0:
453,225,217680,1,0,0:0:0:0:
462,225,217745,1,0,0:0:0:0:
470,224,217811,1,0,0:0:0:0:
479,223,217876,1,0,0:0:0:0:
487,222,217941,1,0,0:0:0:0:
496,221,218007,1,0,0:0:0:0:
509,220,218072,5,0,0:0:0:0:
458,205,218137,1,0,0:0:0:0:
407,219,218202,1,0,0:0:0:0:
372,257,218267,1,0,0:0:0:0:
361,308,218333,2,0,B|391:359|391:359|418:282,1,112.500004291535
355,141,218594,5,0,0:0:0:0:
298,157,218659,1,0,0:0:0:0:
242,142,218724,1,0,0:0:0:0:
201,99,218789,1,0,0:0:0:0:
190,41,218855,2,0,B|236:0|236:0|253:53,1,112.500004291535
58,359,219115,5,0,0:0:0:0:
9,306,219180,1,0,0:0:0:0:
0,237,219245,1,0,0:0:0:0:
26,172,219310,1,0,0:0:0:0:
83,133,219375,1,0,0:0:0:0:
153,131,219441,1,0,0:0:0:0:
212,165,219506,1,0,0:0:0:0:
244,228,219571,1,0,0:0:0:0:
231,296,219637,5,0,0:0:0:0:
189,289,219702,1,0,0:0:0:0:
147,282,219767,1,0,0:0:0:0:
105,275,219832,1,0,0:0:0:0:
50,218,219898,5,0,0:0:0:0:
38,218,219963,1,0,0:0:0:0:
28,219,220028,1,0,0:0:0:0:
17,221,220093,1,0,0:0:0:0:
6,240,220159,6,0,B|-4:198|-4:198|31:45,1,175.00000166893
223,5,220355,1,0,0:0:0:0:
245,15,220420,2,0,B|269:52|269:52|260:122,1,87.500000834465
131,128,220550,2,0,B|107:165|107:165|116:235,1,87.500000834465
174,284,220681,6,0,B|234:251|280:325|280:325|314:409|412:375,1,247.500002360344
505,353,220942,2,0,P|501:295|449:250,1,82.5000007867813
359,256,221072,2,0,P|368:210|414:175,1,82.5000007867813
453,70,221202,6,0,B|497:41|497:41|513:174,1,155.000001182556
429,304,221398,1,0,0:0:0:0:
410,313,221463,2,0,B|391:326|391:326|306:318,1,82.5000007867813
399,158,221594,2,0,B|380:145|380:145|320:150,1,82.5000007867813
263,355,221724,6,0,P|197:336|174:304,1,87.500000834465
268,97,221855,2,0,P|189:119|166:156,1,87.500000834465
115,365,221985,6,0,B|58:372|58:372|12:332,1,97.500000371933
143,39,222115,2,0,B|86:31|86:31|40:72,1,97.500000371933
0,191,222246,6,0,B|54:180|82:220|82:220|114:266|238:223,1,175.00000166893
209,178,222442,1,0,0:0:0:0:
237,170,222507,2,0,P|271:111|247:69,1,87.500000834465
125,0,222637,2,0,P|159:59|135:101,1,87.500000834465
241,325,222768,6,0,B|307:381|307:381|328:170,1,247.500002360344
424,86,223028,2,0,B|445:82|445:82|525:105,1,82.5000007867813
484,245,223159,2,0,B|423:250|423:250|390:230,1,82.5000007867813
151,13,223289,6,0,B|205:-12|205:-12|250:5|237:107,1,155.000001182556
159,158,223485,1,0,0:0:0:0:
133,151,223550,2,0,P|106:122|108:53,1,82.5000007867813
319,51,223681,2,0,P|321:91|301:127,1,82.5000007867813
213,311,223811,6,0,B|195:291|195:291|190:221,1,87.500000834465
381,159,223942,2,0,B|394:184|394:184|378:270,1,87.500000834465
173,384,224072,6,0,P|138:348|73:337,1,97.500000371933
490,316,224202,2,0,P|446:336|419:376,1,97.500000371933
325,384,224333,6,0,B|284:341|284:341|322:198,1,175.00000166893
401,32,224528,1,0,0:0:0:0:
407,13,224594,2,0,B|441:48|441:48|431:110,1,87.500000834465
328,125,224724,2,0,B|294:90|294:90|304:28,1,87.500000834465
66,92,224855,6,0,B|47:25|47:25|161:-28|253:104,1,247.500002360344
240,147,225115,2,0,P|233:225|211:244,1,82.5000007867813
147,215,225246,2,0,P|154:137|176:118,1,82.5000007867813
199,311,225376,6,0,B|163:308|163:308|115:387|115:387|26:378,1,155.000001182556
20,219,225572,1,0,0:0:0:0:
3,201,225637,2,0,B|-10:179|-10:179|7:105,1,82.5000007867813
89,103,225768,2,0,B|102:125|102:125|85:199,1,82.5000007867813
80,274,225898,6,0,P|31:276|-9:222,1,87.500000834465
72,26,226028,2,0,P|114:19|151:40,1,87.500000834465
351,316,226159,6,0,B|302:341|302:341|247:314,1,102.500001564026
241,12,226289,2,0,B|289:-13|289:-13|349:12,1,102.500001564026
512,203,226420,5,0,0:0:0:0:
461,225,226485,1,0,0:0:0:0:
406,221,226550,1,0,0:0:0:0:
360,191,226615,1,0,0:0:0:0:
335,145,226681,5,0,0:0:0:0:
340,127,226746,1,0,0:0:0:0:
349,110,226811,5,0,0:0:0:0:
296,92,226876,1,0,0:0:0:0:
243,102,226941,1,0,0:0:0:0:
201,138,227006,1,0,0:0:0:0:
183,190,227072,2,0,P|187:227|273:281,1,92.4999996471405
411,375,227202,5,0,0:0:0:0:
381,340,227267,1,0,0:0:0:0:
338,324,227332,1,0,0:0:0:0:
293,332,227397,1,0,0:0:0:0:
247,359,227463,5,0,0:0:0:0:
182,384,227528,1,0,0:0:0:0:
115,375,227593,1,0,0:0:0:0:
61,333,227658,1,0,0:0:0:0:
36,269,227723,1,0,0:0:0:0:
47,201,227789,1,0,0:0:0:0:
91,148,227855,2,0,P|41:107|-7:116,1,97.500000371933
172,212,227985,5,0,0:0:0:0:
254,223,228050,1,0,0:0:0:0:
321,188,228115,1,0,0:0:0:0:
362,131,228181,1,0,0:0:0:0:
374,82,228246,5,0,0:0:0:0:
371,52,228311,1,0,0:0:0:0:
363,32,228376,1,0,0:0:0:0:
352,21,228442,1,0,0:0:0:0:
331,12,228507,6,0,B|302:55|302:55|315:108|388:125|452:79,1,175.00000166893
489,65,228702,1,0,0:0:0:0:
502,37,228768,2,0,B|527:19|519:-8|519:-8|493:3|478:62,1,87.500000834465
476,178,228898,2,0,B|478:208|506:216|506:216|509:186|465:144,1,87.500000834465,0|0,0:0|0:0,3:0:0:0:
376,207,229028,6,0,B|302:222|302:222|273:298|273:298|142:319,1,247.500002360344
14,244,229289,2,0,B|26:202|26:202|109:189,1,82.5000007867813
106,384,229420,2,0,B|63:394|63:394|10:329,1,82.5000007867813
113,71,229550,6,0,B|102:127|145:150|145:150|188:184|173:269,1,155.000001182556
199,286,229746,1,0,0:0:0:0:
224,279,229811,2,0,P|256:226|241:165,1,82.5000007867813
274,69,229942,2,0,P|212:67|166:111,1,82.5000007867813
42,140,230072,6,0,B|42:183|42:183|80:209,1,87.500000834465
274,344,230202,2,0,B|311:321|311:321|314:276,1,87.500000834465
343,27,230333,6,0,B|352:1|384:-8|384:-8|376:28|314:31,1,97.500000371933
62,56,230463,2,0,B|36:55|10:37|10:37|46:25|80:78,1,97.500000371933
479,248,230594,6,0,B|508:149|508:149|322:168,1,262.500002503395
260,178,230855,2,0,L|269:266,1,87.500000834465
382,375,230985,2,0,L|391:288,1,87.500000834465
189,104,231115,6,0,B|173:24|173:24|280:-10|334:101,1,262.500002503395
269,266,231376,2,0,P|201:260|171:227,1,87.500000834465
23,1,231507,2,0,P|91:7|121:40,1,87.500000834465
19,259,231637,6,0,B|67:256|67:256|114:108|114:108|223:102,1,277.499998941422
426,138,231898,2,0,B|444:188|444:188|423:261,1,92.4999996471405
347,234,232028,2,0,B|322:193|322:193|338:127,1,92.4999996471405
482,305,232159,6,0,P|429:318|370:284,1,92.4999996471405
284,72,232289,2,0,P|328:60|371:73,1,92.4999996471405
506,29,232420,6,0,L|514:156,1,97.500000371933
246,294,232550,2,0,L|238:167,1,97.500000371933
111,31,232681,6,0,B|42:25|42:25|-28:114,1,119.999996337891
35,278,232811,1,0,0:0:0:0:
200,7,232942,6,0,B|218:55|218:55|179:111,1,119.999996337891
157,213,233072,2,0,B|105:205|105:205|76:143,1,119.999996337891
1,79,233202,2,0,B|33:38|33:38|311:60,1,277.499998941422
378,12,233463,6,0,B|401:-1|401:-1|382:157,1,117.499998207092
168,285,233594,2,0,B|138:296|138:296|172:140,1,117.499998207092
378,384,233724,2,0,B|368:299|368:299|288:272|288:272|280:136,1,277.499998941422
363,71,233985,6,0,B|432:54|432:54|447:154,1,117.499998207092
214,20,234115,2,0,B|145:3|145:3|130:103,1,117.499998207092
151,188,234246,5,0,0:0:0:0:
127,184,234311,1,0,0:0:0:0:
104,180,234376,1,0,0:0:0:0:
81,176,234441,1,0,0:0:0:0:
58,172,234507,2,0,B|17:145|17:145|49:70,1,92.4999996471405
292,0,234637,1,0,0:0:0:0:
198,255,234768,5,0,0:0:0:0:
186,289,234833,1,0,0:0:0:0:
161,293,234898,1,0,0:0:0:0:
137,297,234963,1,0,0:0:0:0:
117,273,235028,1,0,0:0:0:0:
490,175,235159,5,0,0:0:0:0:
473,131,235225,1,0,0:0:0:0:
427,124,235290,1,0,0:0:0:0:
382,115,235355,1,0,0:0:0:0:
351,146,235420,1,0,0:0:0:0:
293,371,235550,5,0,0:0:0:0:
291,352,235615,1,0,0:0:0:0:
289,334,235680,1,0,0:0:0:0:
288,315,235745,1,0,0:0:0:0:
345,257,235811,5,0,0:0:0:0:
348,201,235876,1,0,0:0:0:0:
351,146,235941,1,0,0:0:0:0:
355,90,236006,1,0,0:0:0:0:
317,18,236072,5,0,0:0:0:0:
22,46,236202,5,0,0:0:0:0:
22,46,236268,1,0,0:0:0:0:
22,46,236333,5,0,0:0:0:0:
79,23,236398,1,0,0:0:0:0:
63,75,236463,1,0,0:0:0:0:
111,73,236528,1,0,0:0:0:0:
87,116,236594,1,0,0:0:0:0:
111,127,236659,1,0,0:0:0:0:
90,152,236724,1,0,0:0:0:0:
100,167,236789,1,0,0:0:0:0:
39,220,236855,6,0,B|11:139|11:139|217:167,1,277.499998941422
283,226,237115,2,0,L|294:97,1,92.4999996471405
385,14,237246,1,0,0:0:0:0:
378,263,237376,6,0,L|389:134,1,92.4999996471405
383,20,237507,1,0,0:0:0:0:
469,292,237637,6,0,L|480:163,1,92.4999996471405
379,28,237768,1,0,0:0:0:0:
381,315,237898,6,0,L|392:186,1,92.4999996471405
379,28,238028,1,0,0:0:0:0:
281,331,238159,6,0,L|292:202,1,87.500000834465
262,78,238289,1,0,0:0:0:0:
174,344,238420,6,0,L|185:215,1,82.5000007867813
139,121,238550,1,0,0:0:0:0:
70,362,238681,6,0,L|81:233,1,77.5000005912781
15,160,238811,1,0,0:0:0:0:
228,203,238942,6,0,B|169:194|140:244|140:244|106:304|20:277,1,225.000008583069
4,274,239202,2,0,B|63:265|92:315|92:315|126:375|212:348,1,194.999991073609
289,366,239463,5,0,0:0:0:0:
248,196,239594,1,0,0:0:0:0:
339,289,239724,2,0,P|391:304|337:266,1,194.999991073609
492,257,239985,6,0,B|508:142|508:142|409:160,1,209.999993591309
256,133,240246,2,0,B|240:18|240:18|339:36,1,209.999993591309
361,69,240507,5,0,0:0:0:0:
338,262,240637,1,0,0:0:0:0:
90,165,240768,2,0,B|151:157|151:157|199:226|199:226|304:212,1,209.999993591309
93,54,241028,6,0,B|55:41|55:41|-3:94|-3:94|33:273,1,277.499998941422
104,276,241289,2,0,L|118:159,1,92.4999996471405
135,0,241420,1,0,0:0:0:0:
204,311,241550,6,0,L|242:208,1,92.4999996471405
305,80,241681,1,0,0:0:0:0:
287,372,241811,6,0,L|355:294,1,92.4999996471405
425,176,241942,5,0,0:0:0:0:
441,164,242007,1,0,0:0:0:0:
459,151,242072,2,0,L|492:248,1,92.4999996471405
507,343,242202,5,0,0:0:0:0:
509,362,242267,1,0,0:0:0:0:
511,384,242332,2,0,L|409:364,1,92.4999996471405,0|0,0:0|0:0,0:0:0:0:
326,183,242463,5,0,0:0:0:0:
326,183,242528,1,0,0:0:0:0:
326,183,242594,5,0,0:0:0:0:
295,104,242659,1,0,0:0:0:0:
247,49,242724,1,0,0:0:0:0:
178,19,242789,1,0,0:0:0:0:
119,13,242855,1,0,0:0:0:0:
75,23,242920,1,0,0:0:0:0:
39,42,242985,1,0,0:0:0:0:
23,62,243050,1,0,0:0:0:0:
0,126,243115,5,0,0:0:0:0:
12,144,243180,1,0,0:0:0:0:
21,165,243245,1,0,0:0:0:0:
28,186,243310,1,0,0:0:0:0:
33,208,243376,2,0,P|26:242|10:278,1,64.9999970245363
177,230,243507,5,0,0:0:0:0:
164,248,243572,1,0,0:0:0:0:
155,269,243637,1,0,0:0:0:0:
148,290,243702,1,0,0:0:0:0:
144,312,243768,2,0,P|148:352|162:380,1,64.9999970245363
232,153,243898,5,0,0:0:0:0:
211,146,243963,1,0,0:0:0:0:
189,142,244029,2,0,P|152:146|116:165,1,64.9999970245363
264,246,244159,5,0,0:0:0:0:
282,233,244224,1,0,0:0:0:0:
303,224,244289,1,0,0:0:0:0:
324,217,244354,1,0,0:0:0:0:
346,213,244420,2,0,P|372:242|380:285,1,64.9999970245363
424,90,244550,5,0,0:0:0:0:
406,77,244615,1,0,0:0:0:0:
385,68,244680,1,0,0:0:0:0:
364,61,244745,1,0,0:0:0:0:
342,57,244811,2,0,P|316:86|308:129,1,64.9999970245363
501,145,244942,5,0,0:0:0:0:
508,124,245007,1,0,0:0:0:0:
512,102,245073,2,0,P|508:65|489:29,1,64.9999970245363
259,0,245202,5,0,0:0:0:0:
237,23,245267,1,0,0:0:0:0:
222,52,245332,1,0,0:0:0:0:
216,84,245397,1,0,0:0:0:0:
218,116,245463,2,0,P|252:177|271:193,1,64.9999970245363
402,288,245594,5,0,0:0:0:0:
379,266,245659,1,0,0:0:0:0:
350,251,245724,1,0,0:0:0:0:
318,245,245789,1,0,0:0:0:0:
286,247,245855,2,0,P|224:281|208:300,1,64.9999970245363
141,361,245985,5,0,0:0:0:0:
109,367,246050,1,0,0:0:0:0:
77,365,246116,2,0,P|15:330|0:311,1,64.9999970245363
102,116,246246,5,0,0:0:0:0:
124,139,246311,1,0,0:0:0:0:
139,168,246376,1,0,0:0:0:0:
145,200,246441,1,0,0:0:0:0:
143,232,246507,2,0,P|108:293|89:309,1,64.9999970245363
12,73,246637,5,0,0:0:0:0:
35,51,246702,1,0,0:0:0:0:
64,36,246767,1,0,0:0:0:0:
96,30,246832,1,0,0:0:0:0:
128,32,246898,2,0,P|189:66|205:85,1,64.9999970245363
246,108,247028,5,0,0:0:0:0:
306,142,247093,1,0,0:0:0:0:
380,140,247158,1,0,0:0:0:0:
441,98,247223,1,0,0:0:0:0:
459,32,247289,5,0,0:0:0:0:
448,71,247354,1,0,0:0:0:0:
447,113,247419,1,0,0:0:0:0:
455,154,247484,1,0,0:0:0:0:
472,192,247550,2,0,P|504:233|528:251,1,64.9999970245363
441,377,247681,5,0,0:0:0:0:
432,337,247746,1,0,0:0:0:0:
414,299,247811,1,0,0:0:0:0:
388,266,247876,1,0,0:0:0:0:
356,240,247942,2,0,P|308:217|279:212,1,64.9999970245363
239,80,248072,5,0,0:0:0:0:
213,113,248137,1,0,0:0:0:0:
181,139,248203,2,0,P|138:156|104:155,1,64.9999970245363
0,177,248333,5,0,0:0:0:0:
31,205,248398,1,0,0:0:0:0:
55,240,248463,1,0,0:0:0:0:
70,279,248528,1,0,0:0:0:0:
77,320,248594,2,0,P|73:371|63:399,1,64.9999970245363
212,245,248724,5,0,0:0:0:0:
240,214,248789,1,0,0:0:0:0:
275,190,248854,1,0,0:0:0:0:
314,175,248919,1,0,0:0:0:0:
355,168,248985,2,0,P|406:172|434:182,1,64.9999970245363
240,7,249115,5,0,0:0:0:0:
233,48,249180,1,0,0:0:0:0:
219,87,249246,2,0,P|190:129|167:148,1,64.9999970245363
354,384,249376,5,0,0:0:0:0:
365,343,249441,1,0,0:0:0:0:
386,306,249506,1,0,0:0:0:0:
414,276,249571,1,0,0:0:0:0:
448,252,249637,2,0,P|495:233|525:229,1,64.9999970245363
313,219,249768,5,0,0:0:0:0:
302,178,249833,1,0,0:0:0:0:
281,141,249898,1,0,0:0:0:0:
253,111,249963,1,0,0:0:0:0:
219,87,250029,2,0,P|171:68|141:64,1,64.9999970245363
404,127,250159,5,0,0:0:0:0:
404,86,250224,1,0,0:0:0:0:
423,49,250290,2,0,P|456:10|485:2,1,64.9999970245363
512,232,250420,5,0,0:0:0:0:
461,228,250485,1,0,0:0:0:0:
411,225,250550,1,0,0:0:0:0:
361,223,250615,1,0,0:0:0:0:
313,219,250681,2,0,L|222:211,1,64.9999970245363
209,61,250811,5,0,0:0:0:0:
159,63,250876,1,0,0:0:0:0:
111,67,250942,2,0,L|18:74,1,64.9999970245363
289,94,251072,5,0,0:0:0:0:
298,65,251138,2,0,L|291:-28,1,64.9999970245363
12,260,251268,5,0,0:0:0:0:
3,231,251334,2,0,L|10:138,1,64.9999970245363
195,378,251463,1,0,0:0:0:0:
195,378,251985,6,0,L|190:329,7,50
222,256,252507,5,0,0:0:0:0:
243,246,252572,1,0,0:0:0:0:
272,240,252637,1,0,0:0:0:0:
311,241,252702,1,0,0:0:0:0:
346,258,252768,5,0,0:0:0:0:
384,292,252833,1,0,0:0:0:0:
442,304,252898,1,0,0:0:0:0:
497,273,252963,1,0,0:0:0:0:
512,210,253028,5,0,0:0:0:0:
487,151,253094,1,0,0:0:0:0:
431,123,253159,1,0,0:0:0:0:
368,138,253224,1,0,0:0:0:0:
314,93,253289,5,0,0:0:0:0:
311,78,253354,1,0,0:0:0:0:
309,63,253419,1,0,0:0:0:0:
306,48,253484,1,0,0:0:0:0:
304,27,253550,2,0,B|354:46|354:46|301:77|301:77|252:49|252:49|123:35,1,269.999991760254
51,8,253811,5,0,0:0:0:0:
13,52,253876,1,0,0:0:0:0:
0,109,253941,1,0,0:0:0:0:
12,167,254006,1,0,0:0:0:0:
48,212,254071,1,0,0:0:0:0:
101,238,254137,1,0,0:0:0:0:
160,238,254202,1,0,0:0:0:0:
212,213,254267,1,0,0:0:0:0:
267,195,254333,1,0,0:0:0:0:
322,213,254398,1,0,0:0:0:0:
356,260,254463,1,0,0:0:0:0:
356,317,254528,1,0,0:0:0:0:
321,364,254594,5,0,0:0:0:0:
265,382,254659,1,0,0:0:0:0:
210,364,254724,1,0,0:0:0:0:
175,317,254790,1,0,0:0:0:0:
175,260,254855,1,0,0:0:0:0:
208,213,254920,1,0,0:0:0:0:
264,195,254985,1,0,0:0:0:0:
319,213,255051,1,0,0:0:0:0:
356,260,255115,2,0,L|374:382,1,92.4999996471405
458,184,255246,5,0,0:0:0:0:
462,156,255311,1,0,0:0:0:0:
466,129,255376,1,0,0:0:0:0:
470,101,255441,1,0,0:0:0:0:
474,74,255506,1,0,0:0:0:0:
478,46,255572,1,0,0:0:0:0:
482,19,255637,2,0,B|438:43|438:43|467:94|467:94|482:69|482:69|503:266,1,277.499998941422
503,325,255898,5,0,0:0:0:0:
458,371,255963,1,0,0:0:0:0:
396,384,256028,1,0,0:0:0:0:
337,359,256093,1,0,0:0:0:0:
303,305,256158,1,0,0:0:0:0:
305,241,256224,1,0,0:0:0:0:
343,190,256289,1,0,0:0:0:0:
369,131,256355,1,0,0:0:0:0:
360,68,256420,1,0,0:0:0:0:
320,19,256485,1,0,0:0:0:0:
259,0,256550,1,0,0:0:0:0:
198,19,256615,1,0,0:0:0:0:
158,68,256680,1,0,0:0:0:0:
149,131,256745,1,0,0:0:0:0:
175,190,256811,1,0,0:0:0:0:
213,241,256876,1,0,0:0:0:0:
215,305,256942,1,0,0:0:0:0:
181,359,257007,1,0,0:0:0:0:
122,384,257072,1,0,0:0:0:0:
60,371,257137,1,0,0:0:0:0:
15,325,257202,5,0,0:0:0:0:
7,252,257267,1,0,0:0:0:0:
32,183,257332,1,0,0:0:0:0:
85,132,257397,1,0,0:0:0:0:
155,110,257462,1,0,0:0:0:0:
228,121,257528,1,0,0:0:0:0:
288,164,257593,1,0,0:0:0:0:
323,228,257658,1,0,0:0:0:0:
326,301,257723,5,0,0:0:0:0:
